id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_acums_academic_years_1111,acums.academic_years_1111,model_academic_years,,1,1,1,1
access_acums_academic_years_1100,acums.academic_years_1111,model_academic_years,,1,1,1,0
access_acums_academic_years_1000,acums.academic_years_1000,model_academic_years,,1,0,0,0
access_acums_academic_semesters_1111,acums.academic_semesters_1111,model_academic_semesters,,1,1,1,1
access_acums_academic_semesters_1100,acums.academic_semesters_1111,model_academic_semesters,,1,1,1,0
access_acums_academic_semesters_1000,acums.academic_semesters_1000,model_academic_semesters,,1,0,0,0
access_acums_global_data_1111,acums.global_data_1111,model_global_data,,1,1,1,1
access_acums_global_data_1100,acums.global_data_1111,model_global_data,,1,1,1,0
access_acums_global_data_1000,acums.global_data_1000,model_global_data,,1,0,0,0
access_acums_countries_1111,acums.countries_1111,model_countries,,1,1,1,1
access_acums_countries_1100,acums.countries_1111,model_countries,,1,1,1,0
access_acums_countries_1000,acums.countries_1000,model_countries,,1,0,0,0
access_acums_governorates_1111,acums.governorates_1111,model_governorates,,1,1,1,1
access_acums_governorates_1100,acums.governorates_1111,model_governorates,,1,1,1,0
access_acums_governorates_1000,acums.governorates_1000,model_governorates,,1,0,0,0
access_acums_locations_types_1111,acums.locations_types_1111,model_locations_types,,1,1,1,1
access_acums_locations_types_1100,acums.locations_types_1111,model_locations_types,,1,1,1,0
access_acums_locations_types_1000,acums.locations_types_1000,model_locations_types,,1,0,0,0
access_acums_locations_1111,acums.locations_1111,model_locations,,1,1,1,1
access_acums_locations_1100,acums.locations_1111,model_locations,,1,1,1,0
access_acums_locations_1000,acums.locations_1000,model_locations,,1,0,0,0
access_acums_faculties_1111,acums.faculties_1111,model_faculties,,1,1,1,1
access_acums_faculties_1100,acums.faculties_1111,model_faculties,,1,1,1,0
access_acums_faculties_1000,acums.faculties_1000,model_faculties,,1,0,0,0
access_acums_faculty_majors_1111,acums.faculty_majors_1111,model_faculty_majors,,1,1,1,1
access_acums_faculty_majors_1100,acums.faculty_majors_1111,model_faculty_majors,,1,1,1,0
access_acums_faculty_majors_1000,acums.faculty_majors_1000,model_faculty_majors,,1,0,0,0
access_acums_faculties_semesters_1111,acums.faculties_semesters_1111,model_faculties_semesters,,1,1,1,1
access_acums_faculties_semesters_1100,acums.faculties_semesters_1111,model_faculties_semesters,,1,1,1,0
access_acums_faculties_semesters_1000,acums.faculties_semesters_1000,model_faculties_semesters,,1,0,0,0
access_acums_academic_bylaws_1111,acums.academic_bylaws_1111,model_academic_bylaws,,1,1,1,1
access_acums_academic_bylaws_1100,acums.academic_bylaws_1111,model_academic_bylaws,,1,1,1,0
access_acums_academic_bylaws_1000,acums.academic_bylaws_1000,model_academic_bylaws,,1,0,0,0
access_acums_majors_requirements_1111,acums.majors_requirements_1111,model_majors_requirements,,1,1,1,1
access_acums_majors_requirements_1100,acums.majors_requirements_1111,model_majors_requirements,,1,1,1,0
access_acums_majors_requirements_1000,acums.majors_requirements_1000,model_majors_requirements,,1,0,0,0
access_acums_course_groups_1111,acums.course_groups_1111,model_course_groups,,1,1,1,1
access_acums_course_groups_1100,acums.course_groups_1111,model_course_groups,,1,1,1,0
access_acums_course_groups_1000,acums.course_groups_1000,model_course_groups,,1,0,0,0

access_acums_courses_1111,acums.courses_1111,model_courses,,1,1,1,1
access_acums_courses_1100,acums.courses_1111,model_courses,,1,1,1,0
access_acums_courses_1000,acums.courses_1000,model_courses,,1,0,0,0
access_acums_prerequisites_1111,acums.prerequisites1111,model_prerequisites,,1,1,1,1
access_acums_prerequisites1100,acums.prerequisites_1111,model_prerequisites,,1,1,1,0
access_acums_prerequisites_1000,acums.prerequisites_1000,model_prerequisites,,1,0,0,0

access_acums_grades_schema_1111,acums.grades_schema_1111,model_grades_schema,,1,1,1,1
access_acums_grades_schema_1100,acums.grades_schema_1111,model_grades_schema,,1,1,1,0
access_acums_grades_schema_1000,acums.grades_schema_1000,model_grades_schema,,1,0,0,0
access_acums_course_evaluations_1111,acums.course_evaluations_1111,model_course_evaluations,,1,1,1,1
access_acums_course_evaluations_1100,acums.course_evaluations_1111,model_course_evaluations,,1,1,1,0
access_acums_course_evaluations_1000,acums.course_evaluations_1000,model_course_evaluations,,1,0,0,0
access_acums_course_evaluations_results_1111,acums.course_evaluations_results_1111,model_course_evaluations_results,,1,1,1,1
access_acums_transcripts_1111,acums.transcripts_1111,model_transcripts,,1,1,1,1
access_acums_transcripts_1100,acums.transcripts_1111,model_transcripts,,1,1,1,0
access_acums_transcripts_1000,acums.transcripts_1000,model_transcripts,,1,0,0,0
access_acums_semester_schedule_1111,acums.semester_schedule_1111,model_semester_schedule,,1,1,1,1
access_acums_semester_schedule_1100,acums.semester_schedule_1111,model_semester_schedule,,1,1,1,0
access_acums_semester_schedule_1000,acums.semester_schedule_1000,model_semester_schedule,,1,0,0,0
access_acums_registrations_1111,acums.registrations_1111,model_registrations,,1,1,1,1
access_acums_registrations_1100,acums.registrations_1111,model_registrations,,1,1,1,0
access_acums_registrations_1000,acums.registrations_1000,model_registrations,,1,0,0,0
access_acums_time_schema_1111,acums.time_schema_1111,model_time_schema,,1,1,1,1
access_acums_time_schema_1100,acums.time_schema_1111,model_time_schema,,1,1,1,0
access_acums_time_schema_1000,acums.time_schema_1000,model_time_schema,,1,0,0,0
access_acums_transcripts_1111,acums.transcripts_1111,model_transcripts,,1,1,1,1
access_acums_transcripts_1100,acums.transcripts_1111,model_transcripts,,1,1,1,0
access_acums_transcripts_1000,acums.transcripts_1000,model_transcripts,,1,0,0,0
access_acums_semester_schedule_1111,acums.semester_schedule_1111,model_semester_schedule,,1,1,1,1
access_acums_semester_schedule_1100,acums.semester_schedule_1111,model_semester_schedule,,1,1,1,0
access_acums_semester_schedule_1000,acums.semester_schedule_1000,model_semester_schedule,,1,0,0,0
access_acums_registrations_1111,acums.registrations_1111,model_registrations,,1,1,1,1
access_acums_registrations_1100,acums.registrations_1111,model_registrations,,1,1,1,0
access_acums_registrations_1000,acums.registrations_1000,model_registrations,,1,0,0,0
access_acums_time_schema_1111,acums.time_schema_1111,model_time_schema,,1,1,1,1
access_acums_time_schema_1100,acums.time_schema_1111,model_time_schema,,1,1,1,0
access_acums_time_schema_1000,acums.time_schema_1000,model_time_schema,,1,0,0,0
access_acums_students_attendance_1111,acums.students_attendance_1111,model_students_attendance,,1,1,1,0
access_acums_students_attendance_1100,acums.students_attendance_1111,model_students_attendance,,1,1,1,0
access_acums_students_attendance_1000,acums.students_attendance_1000,model_students_attendance,,1,0,0,0
access_acums_offered_courses_1000,acums.offered_courses_1000,model_offered_courses,,1,1,1,1
access_acums_offered_courses_results_1000,acums.offered_courses_results_1000,model_offered_courses_results,,1,1,1,1
access_acums_academic_staff_1000,acums.academic_staff_1000,model_academic_staff,,1,1,1,1
access_acums_academic_staff_courses_1000,acums.academic_staff_courses_1000,model_academic_staff_courses,,1,1,1,1


access_acums_finance_bylaws_1111,acums.finance_bylaws_1111,model_finance_bylaws,group_accounting_manager,1,1,1,1
access_acums_finance_bylaws_1100,acums.finance_bylaws_1111,model_finance_bylaws,group_accounting_user,1,1,1,0
access_acums_finance_bylaws_1000,acums.finance_bylaws_1000,model_finance_bylaws,,1,0,0,0
access_acums_debts_types_1111,acums.debts_types_1111,model_debts_types,group_accounting_manager,1,1,1,1
access_acums_debts_types_1100,acums.debts_types_1111,model_debts_types,group_accounting_user,1,1,1,0
access_acums_debts_types_1000,acums.debts_types_1000,model_debts_types,,1,0,0,0
access_acums_debts_1000,acums.debts_1000,model_debts,,1,0,0,0
access_acums_debts_1111,acums.debts_1111,model_debts,group_accounting_manager,1,1,1,1
access_acums_bylaws_debts_1111,acums.bylaws_debts_1111,model_bylaws_debts,group_accounting_manager,1,1,1,1
access_acums_bylaws_debts_1100,acums.bylaws_debts_1111,model_bylaws_debts,group_accounting_user,1,1,1,0
access_acums_bylaws_debts_1000,acums.bylaws_debts_1000,model_bylaws_debts,,1,0,0,0
access_acums_students_finance_accounts_1111,acums.students_finance_accounts_1111,model_students_finance_accounts,group_accounting_manager,1,1,1,1
access_acums_students_finance_accounts_1100,acums.students_finance_accounts_1111,model_students_finance_accounts,group_accounting_user,1,1,1,0
access_acums_students_finance_accounts_1000,acums.students_finance_accounts_1000,model_students_finance_accounts,,1,0,0,0
access_acums_students_debts_1111,acums.students_debts_1111,model_students_debts,group_accounting_manager,1,1,1,1
access_acums_students_debts_1100,acums.students_debts_1111,model_students_debts,group_accounting_user,1,1,1,0
access_acums_students_debts_1000,acums.students_debts_1000,model_students_debts,,1,0,0,0
access_acums_reductions_types_1111,acums.reductions_types_1111,model_reductions_types,group_accounting_manager,1,1,1,1
access_acums_reductions_types_1100,acums.reductions_types_1111,model_reductions_types,group_accounting_user,1,1,1,0
access_acums_reductions_types_1000,acums.reductions_types_1000,model_reductions_types,,1,0,0,0
access_acums_students_reductions_1111,acums.students_reductions_1111,model_students_reductions,group_accounting_manager,1,1,1,1
access_acums_students_reductions_1100,acums.students_reductions_1111,model_students_reductions,group_accounting_user,1,1,1,0
access_acums_students_reductions_1000,acums.students_reductions_1000,model_students_reductions,,1,0,0,0
access_acums_payments_delays_1111,acums.payments_delays_1111,model_payments_delays,group_accounting_manager,1,1,1,1
access_acums_payments_delays_1100,acums.payments_delays_1111,model_payments_delays,group_accounting_user,1,1,1,0
access_acums_payments_delays_1000,acums.payments_delays_1000,model_payments_delays,,1,0,0,0
access_acums_students_refunds_1111,acums.students_refunds_1111,model_students_refunds,group_accounting_manager,1,1,1,1
access_acums_students_refunds_1100,acums.students_refunds_1111,model_students_refunds,group_accounting_user,1,1,1,0
access_acums_students_refunds_1000,acums.students_refunds_1000,model_students_refunds,,1,0,0,0
access_acums_students_payments_transfers_1111,acums.students_payments_transfers_1111,model_students_payments_transfers,group_accounting_manager,1,1,1,1
access_acums_students_payments_transfers_1100,acums.students_payments_transfers_1111,model_students_payments_transfers,group_accounting_user,1,1,1,0
access_acums_students_payments_transfers_1000,acums.students_payments_transfers_1000,model_students_payments_transfers,,1,0,0,0
access_acums_students_payments_1111,acums.students_payments_1111,model_students_payments,group_accounting_manager,1,1,1,1
access_acums_students_payments_1100,acums.students_payments_1111,model_students_payments,group_accounting_user,1,1,1,0
access_acums_students_payments_1000,acums.students_payments_1000,model_students_payments,,1,0,0,0
access_acums_bank_notices_1111,acums.bank_notices_1111,model_bank_notices,group_accounting_manager,1,1,1,1
access_acums_bank_notices_1100,acums.bank_notices_1111,model_bank_notices,group_accounting_user,1,1,1,0
access_acums_bank_notices_1000,acums.bank_notices_1000,model_bank_notices,,1,0,0,0
access_acums_bank_accounts_1111,acums.bank_accounts_1111,model_bank_accounts,group_accounting_manager,1,1,1,1
access_acums_bank_accounts_1100,acums.bank_accounts_1111,model_bank_accounts,group_accounting_user,1,1,1,0
access_acums_bank_accounts_1000,acums.bank_accounts_1000,model_bank_accounts,,1,0,0,0
access_acums_payments_methods_1111,acums.payments_methods_1111,model_payments_methods,group_accounting_manager,1,1,1,1
access_acums_payments_methods_1100,acums.payments_methods_1111,model_payments_methods,group_accounting_user,1,1,1,0
access_acums_payments_methods_1000,acums.payments_methods_1000,model_payments_methods,,1,0,0,0
access_acums_payments_details_1111,acums.payments_details_1111,model_payments_details,,1,1,1,1
access_acums_payments_details_1100,acums.payments_details_1111,model_payments_details,group_accounting_user,1,1,1,0
access_acums_payments_details_1000,acums.payments_details_1000,model_payments_details,,1,0,0,0
access_acums_cash_payments_details_1111,acums.cash_payments_details_1111,model_cash_payments_details,group_accounting_manager,1,1,1,1
access_acums_cash_payments_details_1100,acums.cash_payments_details_1111,model_cash_payments_details,group_accounting_user,1,1,1,0
access_acums_cash_payments_details_1000,acums.cash_payments_details_1000,model_cash_payments_details,,1,0,0,0
access_acums_emails_log_1000,acums.cash_emails_log_1000,model_emails_log,,1,1,0,0


access_acums_students_1100,acums.students_1111,model_students,group_students_affairs_admin,1,1,1,0
access_acums_students_1000,acums.students_1000,model_students,group_accounting_user,1,0,0,0

access_acums_students_1002,acums.students_1002,model_students,faculty_specialist,1,0,0,0

access_acums_transferred_students_1111,acums.transferred_students_1111,model_transferred_students,,1,1,1,1
access_acums_transferred_students_1100,acums.transferred_students_1111,model_transferred_students,,1,1,1,0
access_acums_transferred_students_1000,acums.transferred_students_1000,model_transferred_students,,1,0,0,0
access_acums_alumnus_1111,acums.alumnus_1111,model_alumnus,,1,1,1,1
access_acums_alumnus_1100,acums.alumnus_1111,model_alumnus,,1,1,1,0
access_acums_alumnus_1000,acums.alumnus_1000,model_alumnus,,1,0,0,0
access_acums_administrative_requirements_1111,acums.administrative_requirements_1111,model_administrative_requirements,,1,1,1,1
access_acums_administrative_requirements_1100,acums.administrative_requirements_1111,model_administrative_requirements,,1,1,1,0
access_acums_administrative_requirements_1000,acums.administrative_requirements_1000,model_administrative_requirements,,1,0,0,0
access_acums_students_punishments_1111,acums.students_punishments_1111,model_students_punishments,,1,1,1,1
access_acums_students_punishments_1100,acums.students_punishments_1111,model_students_punishments,,1,1,1,0
access_acums_students_punishments_1000,acums.students_punishments_1000,model_students_punishments,,1,0,0,0
access_acums_punishments_1111,acums.punishments_1111,model_punishments,,1,1,1,1
access_acums_punishments_1100,acums.punishments_1111,model_punishments,,1,1,1,0
access_acums_punishments_1000,acums.punishments_1000,model_punishments,,1,0,0,0
access_acums_military_service_1111,acums.military_service_1111,model_military_service,,1,1,1,1
access_acums_military_service_1100,acums.military_service_1111,model_military_service,,1,1,1,0
access_acums_military_service_1000,acums.military_service_1000,model_military_service,,1,0,0,0
access_acums_military_service_regions_1111,acums.military_service_regions_1111,model_military_service_regions,,1,1,1,1
access_acums_military_service_regions_1100,acums.military_service_regions_1111,model_military_service_regions,,1,1,1,0
access_acums_military_service_regions_1000,acums.military_service_regions_1000,model_military_service_regions,,1,0,0,0
access_acums_military_decisions_1111,acums.military_decisions_1000,model_military_decisions,,1,1,1,1
access_acums_military_states_1111,acums.military_states_1000,model_military_states,,1,1,1,1
access_acums_students_category_1111,acums.students_category_1111,model_students_category,,1,1,1,1
access_acums_accounts_category_1111,acums.accounts_category_1111,model_accounts_category,group_accounting_user,1,1,1,1

access_students_notes_regions_1111,acums.students_notes_1111,model_students_notes,,1,1,1,1
access_acums_students_notes_1100,acums.students_notes_1111,model_students_notes,,1,1,1,0
access_acums_students_notes_1000,acums.students_notes_1000,model_students_notes,,1,0,0,0

access_acums_withdrawals_1111,acums.withdrawals_1111,model_withdrawals,,1,1,1,1
access_acums_withdrawals_1100,acums.withdrawals_1111,model_withdrawals,,1,1,1,0
access_acums_withdrawals_1000,acums.withdrawals_1000,model_withdrawals,,1,0,0,0

access_acums_students_unenrollments_1111,acums.students_unenrollments_1111,model_students_unenrollments,,1,1,1,1

access_acums_military_courses_1111,acums.military_courses_1111,model_military_courses,,1,1,1,1
access_acums_military_courses_1100,acums.military_courses_1111,model_military_courses,,1,1,1,0
access_acums_military_courses_1000,acums.military_courses_1000,model_military_courses,,1,0,0,0

access_acums_students_military_courses_1111,acums.students_military_courses_1111,model_students_military_courses,,1,1,1,1
access_acums_students_military_courses_1100,acums.students_military_courses_1111,model_students_military_courses,,1,1,1,0
access_acums_students_military_courses_1000,acums.students_military_courses_1000,model_students_military_courses,,1,0,0,0

access_acums_students_certificates_1111,acums.students_certificates_1111,model_students_certificates,,1,1,1,1
access_acums_student_departure_1111,acums.student_departure_1111,model_student_departure,,1,1,1,1
access_acums_notes_lines_1111,acums.notes_lines_1111,model_notes_lines,,1,1,1,1



access_acums_bus_lines_1111,acums.bus_lines_1111,model_bus_lines,,1,1,1,1
access_acums_bus_lines_1100,acums.bus_lines_1111,model_bus_lines,,1,1,1,0
access_acums_bus_lines_1000,acums.bus_lines_1000,model_bus_lines,,1,0,0,0
access_acums_lines_points_1111,acums.lines_points_1111,model_lines_points,,1,1,1,1
access_acums_lines_points_1100,acums.lines_points_1111,model_lines_points,,1,1,1,0
access_acums_lines_points_1000,acums.lines_points_1000,model_lines_points,,1,0,0,0
access_acums_lines_students_1111,acums.lines_students_1111,model_lines_students,,1,1,1,1
access_acums_lines_students_1100,acums.lines_students_1111,model_lines_students,,1,1,1,0
access_acums_lines_students_1000,acums.lines_students_1000,model_lines_students,,1,0,0,0

access_acums_lines_graduation_party_info,acums.graduation_party_info,model_graduation_party_info,,1,1,1,1
access_acums_auth,acums.auth,model_auth,,1,1,1,1
access_acums_students_data,acums.students_data,model_students_data,,1,1,1,1

access_acums_students_data,acums.students_data,model_students_data,group_it,1,1,0,0

access_acums_files_check,acums.files_check,model_files_check,,1,1,1,1

access_acums_file_numbers,acums.file_numbers,model_file_numbers,,1,1,1,1
access_acums_payments_dates,acums.payments_dates,model_payments_dates,,1,1,1,1


access_acums_purchase_requisitions_1111,acums.purchase_requisitions_1111,model_purchase_requisitions,,1,1,1,1
access_acums_purchase_requisitions_1100,acums.purchase_requisitions_1111,model_purchase_requisitions,,1,1,1,0
access_acums_purchase_requisitions_1000,acums.purchase_requisitions_1000,model_purchase_requisitions,,1,0,0,0
access_acums_purchase_requisitions_items_1111,acums.purchase_requisitions_items_1111,model_purchase_requisitions_items,,1,1,1,1
access_acums_purchase_requisitions_items_1100,acums.purchase_requisitions_items_1111,model_purchase_requisitions_items,,1,1,1,0
access_acums_purchase_requisitions_items_1000,acums.purchase_requisitions_items_1000,model_purchase_requisitions_items,,1,0,0,0
access_acums_quotations_1111,acums.quotations_1111,model_quotations,,1,1,1,1
access_acums_quotations_1100,acums.quotations_1111,model_quotations,,1,1,1,0
access_acums_quotations_1000,acums.quotations_1000,model_quotations,,1,0,0,0
access_acums_purchase_orders_1111,acums.purchase_orders_1111,model_purchase_orders,,1,1,1,1
access_acums_purchase_orders_1100,acums.purchase_orders_1111,model_purchase_orders,,1,1,1,0
access_acums_purchase_orders_1000,acums.purchase_orders_1000,model_purchase_orders,,1,0,0,0
access_acums_suppliers_1111,acums.suppliers_1111,model_suppliers,,1,1,1,1
access_acums_suppliers_1100,acums.suppliers_1111,model_suppliers,,1,1,1,0
access_acums_suppliers_1000,acums.suppliers_1000,model_suppliers,,1,0,0,0
access_acums_purchase_invoices_1111,acums.purchase_invoices_1111,model_purchase_invoices,,1,1,1,1
access_acums_purchase_invoices_1100,acums.purchase_invoices_1111,model_purchase_invoices,,1,1,1,0
access_acums_purchase_invoices_1000,acums.purchase_invoices_1000,model_purchase_invoices,,1,0,0,0
access_acums_purchase_payments_1111,acums.purchase_payments_1111,model_purchase_payments,,1,1,1,1
access_acums_purchase_payments_1100,acums.purchase_payments_1111,model_purchase_payments,,1,1,1,0
access_acums_purchase_payments_1000,acums.purchase_payments_1000,model_purchase_payments,,1,0,0,0
access_acums_items_tests_1111,acums.items_tests_1111,model_items_tests,,1,1,1,1
access_acums_items_tests_1100,acums.items_tests_1111,model_items_tests,,1,1,1,0
access_acums_items_tests_1000,acums.items_tests_1000,model_items_tests,,1,0,0,0
access_acums_supply_orders_1111,acums.supply_orders_1111,model_supply_orders,,1,1,1,1
access_acums_supply_orders_1100,acums.supply_orders_1111,model_supply_orders,,1,1,1,0
access_acums_supply_orders_1000,acums.supply_orders_1000,model_supply_orders,,1,0,0,0
access_acums_stock_requisitions_1111,acums.stock_requisitions_1111,model_stock_requisitions,,1,1,1,1
access_acums_stock_requisitions_1100,acums.stock_requisitions_1111,model_stock_requisitions,,1,1,1,0
access_acums_stock_requisitions_1000,acums.stock_requisitions_1000,model_stock_requisitions,,1,0,0,0
access_acums_warehouses_1111,acums.warehouses_1111,model_warehouses,,1,1,1,1
access_acums_warehouses_1100,acums.warehouses_1111,model_warehouses,,1,1,1,0
access_acums_warehouses_1000,acums.warehouses_1000,model_warehouses,,1,0,0,0
access_acums_warehouses_stocks_1111,acums.warehouses_stocks_1111,model_warehouses_stocks,,1,1,1,1
access_acums_warehouses_stocks_1100,acums.warehouses_stocks_1111,model_warehouses_stocks,,1,1,1,0
access_acums_warehouses_stocks_1000,acums.warehouses_stocks_1000,model_warehouses_stocks,,1,0,0,0
access_acums_warehouses_transactions_types_1111,acums.warehouses_transactions_types_1111,model_warehouses_transactions_types,,1,1,1,1
access_acums_warehouses_transactions_types_1100,acums.warehouses_transactions_types_1111,model_warehouses_transactions_types,,1,1,1,0
access_acums_warehouses_transactions_types_1000,acums.warehouses_transactions_types_1000,model_warehouses_transactions_types,,1,0,0,0
access_acums_warehouses_transactions_1111,acums.warehouses_transactions_1111,model_warehouses_transactions,,1,1,1,1
access_acums_warehouses_transactions_1100,acums.warehouses_transactions_1111,model_warehouses_transactions,,1,1,1,0
access_acums_warehouses_transactions_1000,acums.warehouses_transactions_1000,model_warehouses_transactions,,1,0,0,0
access_acums_warehouses_issues_details_1111,acums.warehouses_issues_details_1111,model_warehouses_issues_details,,1,1,1,1
access_acums_warehouses_issues_details_1100,acums.warehouses_issues_details_1111,model_warehouses_issues_details,,1,1,1,0
access_acums_warehouses_issues_details_1000,acums.warehouses_issues_details_1000,model_warehouses_issues_details,,1,0,0,0
access_acums_warehouses_received_details_1111,acums.warehouses_received_details_1111,model_warehouses_received_details,,1,1,1,1
access_acums_warehouses_received_details_1100,acums.warehouses_received_details_1111,model_warehouses_received_details,,1,1,1,0
access_acums_warehouses_received_details_1000,acums.warehouses_received_details_1000,model_warehouses_received_details,,1,0,0,0
access_acums_warehouses_returns_details_1111,acums.warehouses_returns_details_1111,model_warehouses_returns_details,,1,1,1,1
access_acums_warehouses_returns_details_1100,acums.warehouses_returns_details_1111,model_warehouses_returns_details,,1,1,1,0
access_acums_warehouses_returns_details_1000,acums.warehouses_returns_details_1000,model_warehouses_returns_details,,1,0,0,0
access_acums_warehouses_transfers_details_1111,acums.warehouses_transfers_details_1111,model_warehouses_transfers_details,,1,1,1,1
access_acums_warehouses_transfers_details_1100,acums.warehouses_transfers_details_1111,model_warehouses_transfers_details,,1,1,1,0
access_acums_warehouses_transfers_details_1000,acums.warehouses_transfers_details_1000,model_warehouses_transfers_details,,1,0,0,0
access_acums_items_1111,acums.items_1111,model_items,,1,1,1,1
access_acums_items_1100,acums.items_1111,model_items,,1,1,1,0
access_acums_items_1000,acums.items_1000,model_items,,1,0,0,0
access_acums_items_categories_1111,acums.items_categories_1111,model_items_categories,,1,1,1,1
access_acums_items_categories_1100,acums.items_categories_1111,model_items_categories,,1,1,1,0
access_acums_items_categories_1000,acums.items_categories_1000,model_items_categories,,1,0,0,0
access_acums_items_attributes_1111,acums.items_attributes_1111,model_items_attributes,,1,1,1,1
access_acums_items_attributes_1100,acums.items_attributes_1111,model_items_attributes,,1,1,1,0
access_acums_items_attributes_1000,acums.items_attributes_1000,model_items_attributes,,1,0,0,0

access_acums_expected_students_1000,acums.expected_students_1000,model_expected_students,,1,0,0,0
access_acums_accepted_students_1000,acums.accepted_students_1000,model_accepted_students,,1,1,0,0
access_acums_english_exams_1000,acums.english_exams_1000,model_english_exams,,1,1,1,0

access_acums_high_schools_names,acums.high_schools_names,model_high_schools_names,,1,1,1,1

